Company,Product,Disorder/Condition,NCT ID,Phase1 Start,Phase1 End,Phase1 Success,Phase3 Start,Phase3 End,Phase3 Success
National Cancer Institute (NCI),laboratory biomarker analysis,"Untreated Childhood Anaplastic Astrocytoma, Untreated Childhood Anaplastic Oligodendroglioma, Untreated Childhood Brain Stem Glioma, Untreated Childhood Giant Cell Glioblastoma, Untreated Childhood Glioblastoma, Untreated Childhood Gliomatosis Cerebri, Untreated Childhood Gliosarcoma, Untreated Childhood Oligodendroglioma",NCT00042991,2002-07-01T00:00:00,2010-02-01T00:00:00,1,,,0
"Millennium Pharmaceuticals, Inc.",Bortezomib,Non-Germinal B-Cell-like (GCB) Diffuse Large B-cell Lymphoma (DLBCL),NCT00931918,,,0,,,0
"Millennium Pharmaceuticals, Inc.",Rituximab,Non-Germinal B-Cell-like (GCB) Diffuse Large B-cell Lymphoma (DLBCL),NCT00931918,,,0,,,0
"Millennium Pharmaceuticals, Inc.",Cyclophosphamide,Non-Germinal B-Cell-like (GCB) Diffuse Large B-cell Lymphoma (DLBCL),NCT00931918,,,0,,,0
"Millennium Pharmaceuticals, Inc.",Doxorubicin,Non-Germinal B-Cell-like (GCB) Diffuse Large B-cell Lymphoma (DLBCL),NCT00931918,,,0,,,0
"Millennium Pharmaceuticals, Inc.",Vincristine,Non-Germinal B-Cell-like (GCB) Diffuse Large B-cell Lymphoma (DLBCL),NCT00931918,,,0,,,0
"Millennium Pharmaceuticals, Inc.",Prednisone,Non-Germinal B-Cell-like (GCB) Diffuse Large B-cell Lymphoma (DLBCL),NCT00931918,,,0,,,0
Central South University,,Lung Cancer Associated With Cystic Airspaces,NCT07066813,,,0,,,0
Cambridge Antibody Technology,Immunotoxin therapy,Leukemia,NCT00457860,2007-03-01T00:00:00,,1,,,0
Cambridge Antibody Technology,CAT-8015 immunotoxin,Leukemia,NCT00457860,2007-03-01T00:00:00,,1,,,0
Cambridge Antibody Technology,Biological therapy,Leukemia,NCT00457860,2007-03-01T00:00:00,,1,,,0
Weill Medical College of Cornell University,huJ591,Prostate Cancer,NCT02693860,2016-02-04T00:00:00,2017-02-10T00:00:00,1,,,0
Weill Medical College of Cornell University,89Zr-J591,Prostate Cancer,NCT02693860,2016-02-04T00:00:00,2017-02-10T00:00:00,1,,,0
"University Health Network, Toronto",Bupivacaine (study group),"Transversus Abdominis Plane (TAP) Block Catheter, DIEP or Free MS-TRAM Breast Reconstruction, Local Pain Management, Abdominal/ Donor Site",NCT01398982,,,0,,,0
"University Health Network, Toronto",Isotonic saline (control group),"Transversus Abdominis Plane (TAP) Block Catheter, DIEP or Free MS-TRAM Breast Reconstruction, Local Pain Management, Abdominal/ Donor Site",NCT01398982,,,0,,,0
Hoffmann-La Roche,,Rheumatoid Arthritis,NCT01309282,,,0,,,0
